model,deployment,id,breed,latency_ms,error
base,gpt-4o,363,Malinois,1963.7028999995891,
base,gpt-4o,364,Malinois,1445.4630999998699,
base,gpt-4o,365,Maltese Dog,1176.3600999993287,
base,gpt-4o,366,Maltese Dog,1530.604399999902,
base,gpt-4o,367,Maltese Dog,1628.4117000004699,
base,gpt-4o,368,Maltese Dog,1419.3430999994234,
base,gpt-4o,369,Maltese Dog,1497.284299999592,
base,gpt-4o,370,Mexican Hairless,1785.1535999998305,
base,gpt-4o,371,Mexican Hairless,1992.5719000002573,
base,gpt-4o,372,Mexican Hairless,1398.3674000000974,
base,gpt-4o,373,Mexican Hairless,1309.3114999992395,
base,gpt-4o,374,Mexican Hairless,1313.6622000001807,
base,gpt-4o,375,Miniature Pinscher,1899.984399999994,
base,gpt-4o,376,Miniature Pinscher,1514.629799999966,
base,gpt-4o,377,Miniature Pinscher,1755.2535000004355,
base,gpt-4o,378,Miniature Pinscher,1725.8537000006982,
base,gpt-4o,379,Miniature Pinscher,1334.6803000004002,
base,gpt-4o,380,Miniature Poodle,2046.1441999996168,
base,gpt-4o,381,Miniature Poodle,1547.8154000002178,
base,gpt-4o,382,Miniature Poodle,1603.220500000134,
base,gpt-4o,383,Miniature Poodle,1682.428500000242,
base,gpt-4o,384,Miniature Poodle,1547.2034000003987,
base,gpt-4o,385,Miniature Schnauzer,1663.7203000000227,
base,gpt-4o,386,Miniature Schnauzer,1528.2755000007455,
base,gpt-4o,387,Miniature Schnauzer,1565.0324000007458,
base,gpt-4o,388,Miniature Schnauzer,1503.2783999995445,
base,gpt-4o,389,Miniature Schnauzer,1723.0988000001162,
base,gpt-4o,390,Newfoundland,2022.2667999996702,
base,gpt-4o,391,Newfoundland,1809.5448999993096,
base,gpt-4o,392,Newfoundland,1608.228699999927,
base,gpt-4o,393,Newfoundland,1668.6685999993642,
base,gpt-4o,394,Newfoundland,1198.678600000676,
base,gpt-4o,395,Norfolk Terrier,1671.9966999999087,
base,gpt-4o,396,Norfolk Terrier,1261.4066999994975,
base,gpt-4o,397,Norfolk Terrier,1512.7615999999762,
base,gpt-4o,398,Norfolk Terrier,1772.0735000002605,
base,gpt-4o,399,Norfolk Terrier,1131.2465999999404,
base,gpt-4o,400,Norwegian Elkhound,1551.7759000003934,
base,gpt-4o,401,Norwegian Elkhound,2018.2158000006893,
base,gpt-4o,402,Norwegian Elkhound,1597.0810999997411,
base,gpt-4o,403,Norwegian Elkhound,1701.5541999999186,
base,gpt-4o,404,Norwegian Elkhound,1657.4550999994244,
base,gpt-4o,405,Norwich Terrier,1462.1081000004779,
base,gpt-4o,406,Norwich Terrier,1391.0306999996465,
base,gpt-4o,407,Norwich Terrier,1619.7970000002897,
base,gpt-4o,408,Norwich Terrier,1725.79769999993,
base,gpt-4o,409,Norwich Terrier,2519.625100000667,
base,gpt-4o,410,Old English Sheepdog,1609.515399999509,
base,gpt-4o,411,Old English Sheepdog,1325.9017000000313,
base,gpt-4o,412,Old English Sheepdog,1558.95000000055,
base,gpt-4o,413,Old English Sheepdog,1657.1839999996882,
base,gpt-4o,414,Old English Sheepdog,1479.6535000004951,
base,gpt-4o,415,Otterhound,1428.851300000133,
base,gpt-4o,416,Otterhound,1928.5343000001376,
base,gpt-4o,417,Otterhound,1537.017300000116,
base,gpt-4o,418,Otterhound,1380.3796000001967,
base,gpt-4o,419,Otterhound,1598.570899999686,
base,gpt-4o,420,Papillon,1488.8860000000932,
base,gpt-4o,421,Papillon,1607.441199999812,
base,gpt-4o,422,Papillon,1606.548799999473,
base,gpt-4o,423,Papillon,2129.210299999613,
base,gpt-4o,424,Papillon,1616.2449000003107,
base,gpt-4o,425,Pekinese,1557.9753000001801,
base,gpt-4o,426,Pekinese,1775.496000000203,
base,gpt-4o,427,Pekinese,3196.468900000582,
base,gpt-4o,428,Pekinese,2329.7297000008257,
base,gpt-4o,429,Pekinese,2024.2970999997851,
base,gpt-4o,430,Pembroke,1563.390100000106,
base,gpt-4o,431,Pembroke,1809.2256999998426,
base,gpt-4o,432,Pembroke,1818.8070999995034,
base,gpt-4o,433,Pembroke,1412.1909000004962,
base,gpt-4o,434,Pembroke,1645.5833999998504,
base,gpt-4o,435,Pomeranian,1742.2119999991992,
base,gpt-4o,436,Pomeranian,1734.4305999995413,
base,gpt-4o,437,Pomeranian,1703.2097000001158,
base,gpt-4o,438,Pomeranian,1859.7706000000471,
base,gpt-4o,439,Pomeranian,1759.7969999997076,
base,gpt-4o,440,Pug,1699.790600000597,
base,gpt-4o,441,Pug,1640.7887000004848,
base,gpt-4o,442,Pug,1703.9830000003349,
base,gpt-4o,443,Pug,1663.337799999681,
base,gpt-4o,444,Pug,1320.3270000003613,
base,gpt-4o,445,Redbone,1864.6372000002884,
base,gpt-4o,446,Redbone,1808.6419000001115,
base,gpt-4o,447,Redbone,1782.2402000001603,
base,gpt-4o,448,Redbone,3206.5314999999828,
base,gpt-4o,449,Redbone,1745.3411999995296,
base,gpt-4o,450,Rhodesian Ridgeback,1489.1293000000587,
base,gpt-4o,451,Rhodesian Ridgeback,1852.1104999999807,
base,gpt-4o,452,Rhodesian Ridgeback,1473.0367000001934,
base,gpt-4o,453,Rhodesian Ridgeback,1192.380000000412,
base,gpt-4o,454,Rhodesian Ridgeback,1682.1280000003753,
base,gpt-4o,455,Rottweiler,1573.745599999711,
base,gpt-4o,456,Rottweiler,1403.545899999699,
base,gpt-4o,457,Rottweiler,1433.000699999866,
base,gpt-4o,458,Rottweiler,1505.2666999999929,
base,gpt-4o,459,Rottweiler,1632.9022999998415,
base,gpt-4o,460,Saint Bernard,1708.4844999999405,
base,gpt-4o,461,Saint Bernard,1262.5636000002487,
base,gpt-4o,462,Saint Bernard,1651.1592999995628,
base,gpt-4o,463,Saint Bernard,1599.0458000005674,
base,gpt-4o,464,Saint Bernard,1524.1839999998774,
base,gpt-4o,465,Saluki,1869.6524999995745,
base,gpt-4o,466,Saluki,1750.998499999696,
base,gpt-4o,467,Saluki,1506.0524000000441,
base,gpt-4o,468,Saluki,1550.6838999999673,
base,gpt-4o,469,Saluki,1556.5546999996513,
base,gpt-4o,470,Samoyed,1597.638299999744,
base,gpt-4o,471,Samoyed,1696.8505999993795,
base,gpt-4o,472,Samoyed,1452.6551999997537,
base,gpt-4o,473,Samoyed,1538.390800000343,
base,gpt-4o,474,Samoyed,1561.7077999995672,
base,gpt-4o,475,Schipperke,1735.3815999995277,
base,gpt-4o,476,Schipperke,1513.0521000000954,
base,gpt-4o,477,Schipperke,1954.8921000005066,
base,gpt-4o,478,Schipperke,1872.5579000001744,
base,gpt-4o,479,Schipperke,1660.62090000014,
base,gpt-4o,480,Scotch Terrier,1531.8050000005314,
base,gpt-4o,481,Scotch Terrier,2504.940899999383,
base,gpt-4o,482,Scotch Terrier,1794.062599999961,
base,gpt-4o,483,Scotch Terrier,1851.824299999862,
base,gpt-4o,484,Scotch Terrier,1894.595400000071,
base,gpt-4o,485,Scottish Deerhound,1633.4249999999884,
base,gpt-4o,486,Scottish Deerhound,1619.6131999995487,
base,gpt-4o,487,Scottish Deerhound,1580.8858999998847,
base,gpt-4o,488,Scottish Deerhound,1814.56370000069,
base,gpt-4o,489,Scottish Deerhound,1647.370900000169,
base,gpt-4o,490,Sealyham Terrier,1331.3120000002527,
base,gpt-4o,491,Sealyham Terrier,1192.2223999999915,
base,gpt-4o,492,Sealyham Terrier,1328.0785999995715,
base,gpt-4o,493,Sealyham Terrier,1227.755600000819,
base,gpt-4o,494,Sealyham Terrier,1539.0427000002092,
base,gpt-4o,495,Shetland Sheepdog,1648.9424999999756,
base,gpt-4o,496,Shetland Sheepdog,1325.4014000003735,
base,gpt-4o,497,Shetland Sheepdog,1686.6181000004872,
base,gpt-4o,498,Shetland Sheepdog,1697.0649000004414,
base,gpt-4o,499,Shetland Sheepdog,1667.2770000004675,
base,gpt-4o,500,Shih-Tzu,1635.582599999907,
base,gpt-4o,501,Shih-Tzu,1258.183399999325,
base,gpt-4o,502,Shih-Tzu,1370.1439999995273,
base,gpt-4o,503,Shih-Tzu,1649.872900000446,
base,gpt-4o,504,Shih-Tzu,2285.635100000036,
base,gpt-4o,505,Siberian Husky,2297.8229999998803,
base,gpt-4o,506,Siberian Husky,1462.174899999809,
base,gpt-4o,507,Siberian Husky,2356.0099999995145,
base,gpt-4o,508,Siberian Husky,1483.8961999994353,
base,gpt-4o,509,Siberian Husky,1488.4801999996853,
base,gpt-4o,510,Silky Terrier,1644.472400000268,
base,gpt-4o,511,Silky Terrier,1137.6931000004333,
base,gpt-4o,512,Silky Terrier,1403.2483000000866,
base,gpt-4o,513,Silky Terrier,1540.80409999915,
base,gpt-4o,514,Silky Terrier,1682.2321999998167,
base,gpt-4o,515,Soft-Coated Wheaten Terrier,1495.9443999996438,
base,gpt-4o,516,Soft-Coated Wheaten Terrier,1526.326400000471,
base,gpt-4o,517,Soft-Coated Wheaten Terrier,1850.8175999995728,
base,gpt-4o,518,Soft-Coated Wheaten Terrier,1615.7303999998476,
base,gpt-4o,519,Soft-Coated Wheaten Terrier,1302.8595000005225,
base,gpt-4o,520,Staffordshire Bullterrier,2432.8527999996368,
base,gpt-4o,521,Staffordshire Bullterrier,1907.6497000005475,
base,gpt-4o,522,Staffordshire Bullterrier,1232.23550000057,
base,gpt-4o,523,Staffordshire Bullterrier,2149.862600000233,
base,gpt-4o,524,Staffordshire Bullterrier,1351.0833999998795,
base,gpt-4o,525,Standard Poodle,1295.6899999999223,
base,gpt-4o,526,Standard Poodle,1419.1144000005806,
base,gpt-4o,527,Standard Poodle,1848.6027999997532,
base,gpt-4o,528,Standard Poodle,1868.470200000047,
base,gpt-4o,529,Standard Poodle,1599.128799999562,
base,gpt-4o,530,Standard Schnauzer,1654.3415000005552,
base,gpt-4o,531,Standard Schnauzer,1411.494699999821,
base,gpt-4o,532,Standard Schnauzer,1572.048399999403,
base,gpt-4o,533,Standard Schnauzer,1399.074500000097,
base,gpt-4o,534,Standard Schnauzer,1644.237699999394,
base,gpt-4o,535,Sussex Spaniel,1624.7130000001562,
base,gpt-4o,536,Sussex Spaniel,1700.616899999659,
base,gpt-4o,537,Sussex Spaniel,1591.0044999991442,
base,gpt-4o,538,Sussex Spaniel,1659.6042000001034,
base,gpt-4o,539,Sussex Spaniel,1749.399500000436,
base,gpt-4o,540,Tibetan Mastiff,2236.420199999884,
base,gpt-4o,541,Tibetan Mastiff,1574.6739999995043,
base,gpt-4o,542,Tibetan Mastiff,1690.8048999994207,
base,gpt-4o,543,Tibetan Mastiff,1234.6317000001363,
base,gpt-4o,544,Tibetan Mastiff,1587.9525999998805,
base,gpt-4o,545,Tibetan Terrier,1606.6956999993636,
base,gpt-4o,546,Tibetan Terrier,1954.7827999995206,
base,gpt-4o,547,Tibetan Terrier,1792.0876999996835,
base,gpt-4o,548,Tibetan Terrier,2179.74680000043,
base,gpt-4o,549,Tibetan Terrier,1639.6818000002895,
base,gpt-4o,550,Toy Poodle,1548.9761999997427,
base,gpt-4o,551,Toy Poodle,1619.865700000446,
base,gpt-4o,552,Toy Poodle,1537.1532999997726,
base,gpt-4o,553,Toy Poodle,1664.9226999998064,
base,gpt-4o,554,Toy Poodle,1900.0346000002537,
base,gpt-4o,555,Toy Terrier,1700.8400000004258,
base,gpt-4o,556,Toy Terrier,1633.1382999997004,
base,gpt-4o,557,Toy Terrier,1550.4071999994267,
base,gpt-4o,558,Toy Terrier,1576.1591000000408,
base,gpt-4o,559,Toy Terrier,1662.089699999342,
base,gpt-4o,560,Vizsla,1895.9148000003552,
base,gpt-4o,561,Vizsla,1614.8733999998512,
base,gpt-4o,562,Vizsla,1706.47579999968,
base,gpt-4o,563,Vizsla,1395.2308000007179,
base,gpt-4o,564,Vizsla,1456.2201999997342,
base,gpt-4o,565,Walker Hound,1543.1605999992826,
base,gpt-4o,566,Walker Hound,1514.1601999994236,
base,gpt-4o,567,Walker Hound,1740.686000000096,
base,gpt-4o,568,Walker Hound,1499.687499999709,
base,gpt-4o,569,Walker Hound,1668.8594999995985,
base,gpt-4o,570,Weimaraner,1341.5914999995948,
base,gpt-4o,571,Weimaraner,1530.9239999996862,
base,gpt-4o,572,Weimaraner,1610.6506999994963,
base,gpt-4o,573,Weimaraner,1772.3794000003181,
base,gpt-4o,574,Weimaraner,1885.5483999996068,
base,gpt-4o,575,Welsh Springer Spaniel,1815.847799999574,
base,gpt-4o,576,Welsh Springer Spaniel,1731.8003000000317,
base,gpt-4o,577,Welsh Springer Spaniel,1693.455200000244,
base,gpt-4o,578,Welsh Springer Spaniel,1948.6993999998958,
base,gpt-4o,579,Welsh Springer Spaniel,1543.6577999998917,
base,gpt-4o,580,West Highland White Terrier,1668.953700000202,
base,gpt-4o,581,West Highland White Terrier,1988.026400000308,
base,gpt-4o,582,West Highland White Terrier,1436.7630000006102,
base,gpt-4o,583,West Highland White Terrier,1826.5033999996376,
base,gpt-4o,584,West Highland White Terrier,1327.3675999998886,
base,gpt-4o,585,Whippet,1783.74950000034,
base,gpt-4o,586,Whippet,2036.2113000001045,
base,gpt-4o,587,Whippet,1637.6033999995343,
base,gpt-4o,588,Whippet,1383.3169999998063,
base,gpt-4o,589,Whippet,1623.899100000017,
base,gpt-4o,590,Wire-Haired Fox Terrier,1279.5751000003293,
base,gpt-4o,591,Wire-Haired Fox Terrier,1598.5615999998117,
base,gpt-4o,592,Wire-Haired Fox Terrier,1536.3400999995065,
base,gpt-4o,593,Wire-Haired Fox Terrier,1630.4080999998405,
base,gpt-4o,594,Wire-Haired Fox Terrier,1619.4248000001608,
base,gpt-4o,595,Yorkshire Terrier,1561.7391000005227,
base,gpt-4o,596,Yorkshire Terrier,1659.5590999995693,
base,gpt-4o,597,Yorkshire Terrier,1534.2909999999392,
base,gpt-4o,598,Yorkshire Terrier,1585.8200000002398,
base,gpt-4o,599,Yorkshire Terrier,1709.6268999994209,
fine_tuned,gpt-4o-2024-08-06-ft,0,Affenpinscher,1658.27470000022,
fine_tuned,gpt-4o-2024-08-06-ft,1,Affenpinscher,2028.2317000001058,
fine_tuned,gpt-4o-2024-08-06-ft,2,Affenpinscher,1748.9324999996825,
fine_tuned,gpt-4o-2024-08-06-ft,3,Affenpinscher,1575.8012000005692,
fine_tuned,gpt-4o-2024-08-06-ft,4,Affenpinscher,1354.2250999998942,
fine_tuned,gpt-4o-2024-08-06-ft,5,Afghan Hound,1747.820600000523,
fine_tuned,gpt-4o-2024-08-06-ft,6,Afghan Hound,1320.602300000246,
fine_tuned,gpt-4o-2024-08-06-ft,7,Afghan Hound,1836.5712999993775,
fine_tuned,gpt-4o-2024-08-06-ft,8,Afghan Hound,1402.7538999998796,
fine_tuned,gpt-4o-2024-08-06-ft,9,Afghan Hound,2208.9416000007986,
fine_tuned,gpt-4o-2024-08-06-ft,10,African Hunting Dog,1458.2642999994277,
fine_tuned,gpt-4o-2024-08-06-ft,11,African Hunting Dog,1915.7642999998643,
fine_tuned,gpt-4o-2024-08-06-ft,12,African Hunting Dog,1991.3946000006035,
fine_tuned,gpt-4o-2024-08-06-ft,13,African Hunting Dog,2087.148999999954,
fine_tuned,gpt-4o-2024-08-06-ft,14,African Hunting Dog,1905.57919999992,
fine_tuned,gpt-4o-2024-08-06-ft,15,Airedale,1876.9754000004468,
fine_tuned,gpt-4o-2024-08-06-ft,16,Airedale,1656.8587000001571,
fine_tuned,gpt-4o-2024-08-06-ft,17,Airedale,1819.2963999999847,
fine_tuned,gpt-4o-2024-08-06-ft,18,Airedale,2362.881000000016,
fine_tuned,gpt-4o-2024-08-06-ft,19,Airedale,1704.363299999386,
fine_tuned,gpt-4o-2024-08-06-ft,20,American Staffordshire Terrier,1439.4228000001021,
fine_tuned,gpt-4o-2024-08-06-ft,21,American Staffordshire Terrier,1734.657199999674,
fine_tuned,gpt-4o-2024-08-06-ft,22,American Staffordshire Terrier,3234.9001000002318,
fine_tuned,gpt-4o-2024-08-06-ft,23,American Staffordshire Terrier,1708.2857000004879,
fine_tuned,gpt-4o-2024-08-06-ft,24,American Staffordshire Terrier,1604.3754000002082,
fine_tuned,gpt-4o-2024-08-06-ft,25,Appenzeller,1514.44150000043,
fine_tuned,gpt-4o-2024-08-06-ft,26,Appenzeller,1740.1038999996672,
fine_tuned,gpt-4o-2024-08-06-ft,27,Appenzeller,1334.7592000000077,
fine_tuned,gpt-4o-2024-08-06-ft,28,Appenzeller,1692.4941999996008,
fine_tuned,gpt-4o-2024-08-06-ft,29,Appenzeller,1682.112600000437,
fine_tuned,gpt-4o-2024-08-06-ft,30,Australian Terrier,1210.1166000002195,
fine_tuned,gpt-4o-2024-08-06-ft,31,Australian Terrier,1224.8163999993267,
fine_tuned,gpt-4o-2024-08-06-ft,32,Australian Terrier,1422.4002999999357,
fine_tuned,gpt-4o-2024-08-06-ft,33,Australian Terrier,1317.7684000002046,
fine_tuned,gpt-4o-2024-08-06-ft,34,Australian Terrier,1244.4014000002426,
fine_tuned,gpt-4o-2024-08-06-ft,35,Basenji,1596.2744999997085,
fine_tuned,gpt-4o-2024-08-06-ft,36,Basenji,2150.412099999812,
fine_tuned,gpt-4o-2024-08-06-ft,37,Basenji,1870.2026000000842,
fine_tuned,gpt-4o-2024-08-06-ft,38,Basenji,1278.7347000003138,
fine_tuned,gpt-4o-2024-08-06-ft,39,Basenji,1669.2424000002575,
fine_tuned,gpt-4o-2024-08-06-ft,40,Basset,1192.9669999999533,
fine_tuned,gpt-4o-2024-08-06-ft,41,Basset,1449.8361999994813,
fine_tuned,gpt-4o-2024-08-06-ft,42,Basset,1735.3336999995008,
fine_tuned,gpt-4o-2024-08-06-ft,43,Basset,1493.4904000001552,
fine_tuned,gpt-4o-2024-08-06-ft,44,Basset,1600.7515999999669,
fine_tuned,gpt-4o-2024-08-06-ft,45,Beagle,1710.8421000002636,
fine_tuned,gpt-4o-2024-08-06-ft,46,Beagle,2080.9528999998292,
fine_tuned,gpt-4o-2024-08-06-ft,47,Beagle,1577.7264999996987,
fine_tuned,gpt-4o-2024-08-06-ft,48,Beagle,1150.7029000003968,
fine_tuned,gpt-4o-2024-08-06-ft,49,Beagle,1356.3696999999593,
fine_tuned,gpt-4o-2024-08-06-ft,50,Bedlington Terrier,1601.4719999993758,
fine_tuned,gpt-4o-2024-08-06-ft,51,Bedlington Terrier,1441.8823999994856,
fine_tuned,gpt-4o-2024-08-06-ft,52,Bedlington Terrier,1636.4284999999654,
fine_tuned,gpt-4o-2024-08-06-ft,53,Bedlington Terrier,1496.3467000006858,
fine_tuned,gpt-4o-2024-08-06-ft,54,Bedlington Terrier,1242.8366000003734,
fine_tuned,gpt-4o-2024-08-06-ft,55,Bernese Mountain Dog,1757.6344999997673,
fine_tuned,gpt-4o-2024-08-06-ft,56,Bernese Mountain Dog,1921.32649999985,
fine_tuned,gpt-4o-2024-08-06-ft,57,Bernese Mountain Dog,1601.9159000006766,
fine_tuned,gpt-4o-2024-08-06-ft,58,Bernese Mountain Dog,1643.264199999976,
fine_tuned,gpt-4o-2024-08-06-ft,59,Bernese Mountain Dog,1647.2766999995656,
fine_tuned,gpt-4o-2024-08-06-ft,60,Black-And-Tan Coonhound,1443.8236999994842,
fine_tuned,gpt-4o-2024-08-06-ft,61,Black-And-Tan Coonhound,1385.5690999998842,
fine_tuned,gpt-4o-2024-08-06-ft,62,Black-And-Tan Coonhound,1853.4534999998868,
fine_tuned,gpt-4o-2024-08-06-ft,63,Black-And-Tan Coonhound,1354.313099999672,
fine_tuned,gpt-4o-2024-08-06-ft,64,Black-And-Tan Coonhound,1647.6086000002397,
fine_tuned,gpt-4o-2024-08-06-ft,65,Blenheim Spaniel,1418.0220000007466,
fine_tuned,gpt-4o-2024-08-06-ft,66,Blenheim Spaniel,1483.4429000002274,
fine_tuned,gpt-4o-2024-08-06-ft,67,Blenheim Spaniel,1346.9395000001896,
fine_tuned,gpt-4o-2024-08-06-ft,68,Blenheim Spaniel,1417.0214000005217,
fine_tuned,gpt-4o-2024-08-06-ft,69,Blenheim Spaniel,1210.7485000005909,
fine_tuned,gpt-4o-2024-08-06-ft,70,Bloodhound,1720.2654999991864,
fine_tuned,gpt-4o-2024-08-06-ft,71,Bloodhound,1266.1552999998094,
fine_tuned,gpt-4o-2024-08-06-ft,72,Bloodhound,1249.5774999997593,
fine_tuned,gpt-4o-2024-08-06-ft,73,Bloodhound,1445.8511000002545,
fine_tuned,gpt-4o-2024-08-06-ft,74,Bloodhound,1330.1390000005995,
fine_tuned,gpt-4o-2024-08-06-ft,75,Bluetick,1657.9867999998896,
fine_tuned,gpt-4o-2024-08-06-ft,76,Bluetick,1383.3008999999947,
fine_tuned,gpt-4o-2024-08-06-ft,77,Bluetick,1508.2413000000088,
fine_tuned,gpt-4o-2024-08-06-ft,78,Bluetick,1690.8978000001298,
fine_tuned,gpt-4o-2024-08-06-ft,79,Bluetick,1450.56250000016,
fine_tuned,gpt-4o-2024-08-06-ft,80,Border Collie,1532.6217000001634,
fine_tuned,gpt-4o-2024-08-06-ft,81,Border Collie,1503.8441999995484,
fine_tuned,gpt-4o-2024-08-06-ft,82,Border Collie,1566.0987000001114,
fine_tuned,gpt-4o-2024-08-06-ft,83,Border Collie,1347.2333999998227,
fine_tuned,gpt-4o-2024-08-06-ft,84,Border Collie,1569.4551000005958,
