model,deployment,id,breed,latency_ms,error
fine_tuned,gpt-4o-2024-08-06-ft,85,Border Terrier,1345.7001999995555,
fine_tuned,gpt-4o-2024-08-06-ft,86,Border Terrier,1632.0605999999316,
fine_tuned,gpt-4o-2024-08-06-ft,87,Border Terrier,1222.0720999994228,
fine_tuned,gpt-4o-2024-08-06-ft,88,Border Terrier,1467.9529999993974,
fine_tuned,gpt-4o-2024-08-06-ft,89,Border Terrier,1145.0995000004696,
fine_tuned,gpt-4o-2024-08-06-ft,90,Borzoi,1154.5475000002625,
fine_tuned,gpt-4o-2024-08-06-ft,91,Borzoi,1614.0446999997948,
fine_tuned,gpt-4o-2024-08-06-ft,92,Borzoi,1595.2704000001177,
fine_tuned,gpt-4o-2024-08-06-ft,93,Borzoi,1247.6717999998073,
fine_tuned,gpt-4o-2024-08-06-ft,94,Borzoi,1663.4601000005205,
fine_tuned,gpt-4o-2024-08-06-ft,95,Boston Bull,1503.2293000003847,
fine_tuned,gpt-4o-2024-08-06-ft,96,Boston Bull,1611.0601000000315,
fine_tuned,gpt-4o-2024-08-06-ft,97,Boston Bull,1600.6538999999975,
fine_tuned,gpt-4o-2024-08-06-ft,98,Boston Bull,1483.0365999996502,
fine_tuned,gpt-4o-2024-08-06-ft,99,Boston Bull,1524.8800999997911,
fine_tuned,gpt-4o-2024-08-06-ft,100,Bouvier Des Flandres,1350.0567999999475,
fine_tuned,gpt-4o-2024-08-06-ft,101,Bouvier Des Flandres,1498.8640999999916,
fine_tuned,gpt-4o-2024-08-06-ft,102,Bouvier Des Flandres,1888.3010000008653,
fine_tuned,gpt-4o-2024-08-06-ft,103,Bouvier Des Flandres,1456.9720999998026,
fine_tuned,gpt-4o-2024-08-06-ft,104,Bouvier Des Flandres,1553.014200000689,
fine_tuned,gpt-4o-2024-08-06-ft,105,Boxer,1291.6337000006024,
fine_tuned,gpt-4o-2024-08-06-ft,106,Boxer,1561.9707000005292,
fine_tuned,gpt-4o-2024-08-06-ft,107,Boxer,1307.9922000006263,
fine_tuned,gpt-4o-2024-08-06-ft,108,Boxer,1472.1551999991789,
fine_tuned,gpt-4o-2024-08-06-ft,109,Boxer,1597.344200000407,
fine_tuned,gpt-4o-2024-08-06-ft,110,Brabancon Griffon,1391.3548000000446,
fine_tuned,gpt-4o-2024-08-06-ft,111,Brabancon Griffon,1412.68349999973,
fine_tuned,gpt-4o-2024-08-06-ft,112,Brabancon Griffon,1265.172000000348,
fine_tuned,gpt-4o-2024-08-06-ft,113,Brabancon Griffon,1331.668499999978,
fine_tuned,gpt-4o-2024-08-06-ft,114,Brabancon Griffon,1229.5592000000397,
fine_tuned,gpt-4o-2024-08-06-ft,115,Briard,1532.8096000002915,
fine_tuned,gpt-4o-2024-08-06-ft,116,Briard,1406.9982000000891,
fine_tuned,gpt-4o-2024-08-06-ft,117,Briard,1545.7472999996753,
fine_tuned,gpt-4o-2024-08-06-ft,118,Briard,1616.5335999994568,
fine_tuned,gpt-4o-2024-08-06-ft,119,Briard,1631.1513999999079,
fine_tuned,gpt-4o-2024-08-06-ft,120,Brittany Spaniel,1438.7576000008266,
fine_tuned,gpt-4o-2024-08-06-ft,121,Brittany Spaniel,1245.531999999912,
fine_tuned,gpt-4o-2024-08-06-ft,122,Brittany Spaniel,1731.2117999999828,
fine_tuned,gpt-4o-2024-08-06-ft,123,Brittany Spaniel,1585.9132000005047,
fine_tuned,gpt-4o-2024-08-06-ft,124,Brittany Spaniel,1107.4122999998508,
fine_tuned,gpt-4o-2024-08-06-ft,125,Bull Mastiff,1145.6140000000232,
fine_tuned,gpt-4o-2024-08-06-ft,126,Bull Mastiff,1527.6239999993777,
fine_tuned,gpt-4o-2024-08-06-ft,127,Bull Mastiff,1514.4648999994388,
fine_tuned,gpt-4o-2024-08-06-ft,128,Bull Mastiff,1500.5991999996695,
fine_tuned,gpt-4o-2024-08-06-ft,129,Bull Mastiff,1683.6745999999039,
fine_tuned,gpt-4o-2024-08-06-ft,130,Cairn,1667.065999999977,
fine_tuned,gpt-4o-2024-08-06-ft,131,Cairn,1557.3851999997714,
fine_tuned,gpt-4o-2024-08-06-ft,132,Cairn,1722.4459999997634,
fine_tuned,gpt-4o-2024-08-06-ft,133,Cairn,1425.1699999995253,
fine_tuned,gpt-4o-2024-08-06-ft,134,Cairn,1633.8245000006282,
fine_tuned,gpt-4o-2024-08-06-ft,135,Cardigan,1445.053800000096,
fine_tuned,gpt-4o-2024-08-06-ft,136,Cardigan,1473.4214000000065,
fine_tuned,gpt-4o-2024-08-06-ft,137,Cardigan,1483.1070000000182,
fine_tuned,gpt-4o-2024-08-06-ft,138,Cardigan,1330.4197999996177,
fine_tuned,gpt-4o-2024-08-06-ft,139,Cardigan,1700.7801999998264,
fine_tuned,gpt-4o-2024-08-06-ft,140,Chesapeake Bay Retriever,1250.0067000000854,
fine_tuned,gpt-4o-2024-08-06-ft,141,Chesapeake Bay Retriever,1614.284499999485,
fine_tuned,gpt-4o-2024-08-06-ft,142,Chesapeake Bay Retriever,1314.0153999993345,
fine_tuned,gpt-4o-2024-08-06-ft,143,Chesapeake Bay Retriever,1281.5802000004624,
fine_tuned,gpt-4o-2024-08-06-ft,144,Chesapeake Bay Retriever,1528.3905999995113,
fine_tuned,gpt-4o-2024-08-06-ft,145,Chihuahua,1278.821699999753,
fine_tuned,gpt-4o-2024-08-06-ft,146,Chihuahua,1489.8363000002064,
fine_tuned,gpt-4o-2024-08-06-ft,147,Chihuahua,1189.8740999995425,
fine_tuned,gpt-4o-2024-08-06-ft,148,Chihuahua,1227.008200000455,
fine_tuned,gpt-4o-2024-08-06-ft,149,Chihuahua,1482.6654999997118,
fine_tuned,gpt-4o-2024-08-06-ft,150,Chow,1618.0154000003313,
fine_tuned,gpt-4o-2024-08-06-ft,151,Chow,1273.4468999997262,
fine_tuned,gpt-4o-2024-08-06-ft,152,Chow,1143.80170000004,
fine_tuned,gpt-4o-2024-08-06-ft,153,Chow,1611.6308000000572,
fine_tuned,gpt-4o-2024-08-06-ft,154,Chow,1033.0568999997922,
fine_tuned,gpt-4o-2024-08-06-ft,155,Clumber,1263.6894999996002,
fine_tuned,gpt-4o-2024-08-06-ft,156,Clumber,1230.33630000009,
fine_tuned,gpt-4o-2024-08-06-ft,157,Clumber,1043.4526999997615,
fine_tuned,gpt-4o-2024-08-06-ft,158,Clumber,1562.7841999994416,
fine_tuned,gpt-4o-2024-08-06-ft,159,Clumber,1572.932199999741,
fine_tuned,gpt-4o-2024-08-06-ft,160,Cocker Spaniel,1573.915200000556,
fine_tuned,gpt-4o-2024-08-06-ft,161,Cocker Spaniel,1629.2480000001888,
fine_tuned,gpt-4o-2024-08-06-ft,162,Cocker Spaniel,1740.8423999995648,
fine_tuned,gpt-4o-2024-08-06-ft,163,Cocker Spaniel,3381.8013999998584,
fine_tuned,gpt-4o-2024-08-06-ft,164,Cocker Spaniel,1235.9237999999095,
fine_tuned,gpt-4o-2024-08-06-ft,165,Collie,1512.178899999526,
fine_tuned,gpt-4o-2024-08-06-ft,166,Collie,1478.1357000001663,
fine_tuned,gpt-4o-2024-08-06-ft,167,Collie,1627.7534000000742,
fine_tuned,gpt-4o-2024-08-06-ft,168,Collie,1301.5761000006023,
fine_tuned,gpt-4o-2024-08-06-ft,169,Collie,2301.954699999442,
fine_tuned,gpt-4o-2024-08-06-ft,170,Curly-Coated Retriever,1507.8687999994145,
fine_tuned,gpt-4o-2024-08-06-ft,171,Curly-Coated Retriever,1370.0590999997075,
fine_tuned,gpt-4o-2024-08-06-ft,172,Curly-Coated Retriever,1559.8136999997223,
fine_tuned,gpt-4o-2024-08-06-ft,173,Curly-Coated Retriever,1679.539400000067,
fine_tuned,gpt-4o-2024-08-06-ft,174,Curly-Coated Retriever,1506.1537999999928,
fine_tuned,gpt-4o-2024-08-06-ft,175,Dandie Dinmont,1534.0884000006554,
fine_tuned,gpt-4o-2024-08-06-ft,176,Dandie Dinmont,1557.4804999996559,
fine_tuned,gpt-4o-2024-08-06-ft,177,Dandie Dinmont,1507.046800000353,
fine_tuned,gpt-4o-2024-08-06-ft,178,Dandie Dinmont,1401.947499999551,
fine_tuned,gpt-4o-2024-08-06-ft,179,Dandie Dinmont,1487.3999000001277,
fine_tuned,gpt-4o-2024-08-06-ft,180,Dhole,1477.322699999604,
fine_tuned,gpt-4o-2024-08-06-ft,181,Dhole,1362.2720000003028,
fine_tuned,gpt-4o-2024-08-06-ft,182,Dhole,1783.8582999993378,
fine_tuned,gpt-4o-2024-08-06-ft,183,Dhole,1709.3744000003426,
fine_tuned,gpt-4o-2024-08-06-ft,184,Dhole,1561.8766000006872,
fine_tuned,gpt-4o-2024-08-06-ft,185,Dingo,1254.320099999859,
fine_tuned,gpt-4o-2024-08-06-ft,186,Dingo,1467.999499999678,
fine_tuned,gpt-4o-2024-08-06-ft,187,Dingo,1617.8380999999717,
fine_tuned,gpt-4o-2024-08-06-ft,188,Dingo,1410.7395999999426,
fine_tuned,gpt-4o-2024-08-06-ft,189,Dingo,1245.7016999996995,
fine_tuned,gpt-4o-2024-08-06-ft,190,Doberman,1592.666200000167,
fine_tuned,gpt-4o-2024-08-06-ft,191,Doberman,1361.4072000000306,
fine_tuned,gpt-4o-2024-08-06-ft,192,Doberman,1502.6796000001923,
fine_tuned,gpt-4o-2024-08-06-ft,193,Doberman,1433.755499999279,
fine_tuned,gpt-4o-2024-08-06-ft,194,Doberman,953.4740999997666,
fine_tuned,gpt-4o-2024-08-06-ft,195,English Foxhound,1106.9486999995206,
fine_tuned,gpt-4o-2024-08-06-ft,196,English Foxhound,1630.5498000001535,
fine_tuned,gpt-4o-2024-08-06-ft,197,English Foxhound,1312.0249000003241,
fine_tuned,gpt-4o-2024-08-06-ft,198,English Foxhound,1215.3908999998748,
fine_tuned,gpt-4o-2024-08-06-ft,199,English Foxhound,1709.4692000000578,
fine_tuned,gpt-4o-2024-08-06-ft,200,English Setter,1231.1547999997856,
fine_tuned,gpt-4o-2024-08-06-ft,201,English Setter,1087.4048000005132,
fine_tuned,gpt-4o-2024-08-06-ft,202,English Setter,1367.0443999999407,
fine_tuned,gpt-4o-2024-08-06-ft,203,English Setter,1190.036300000429,
fine_tuned,gpt-4o-2024-08-06-ft,204,English Setter,1532.1381000003385,
fine_tuned,gpt-4o-2024-08-06-ft,205,English Springer,1286.3407999993797,
fine_tuned,gpt-4o-2024-08-06-ft,206,English Springer,1692.9513999994015,
fine_tuned,gpt-4o-2024-08-06-ft,207,English Springer,1472.6274000004196,
fine_tuned,gpt-4o-2024-08-06-ft,208,English Springer,1614.6211999994193,
fine_tuned,gpt-4o-2024-08-06-ft,209,English Springer,1697.0601000002716,
fine_tuned,gpt-4o-2024-08-06-ft,210,Entlebucher,1673.0231999999887,
fine_tuned,gpt-4o-2024-08-06-ft,211,Entlebucher,1366.2185000002864,
fine_tuned,gpt-4o-2024-08-06-ft,212,Entlebucher,1276.0018999997556,
fine_tuned,gpt-4o-2024-08-06-ft,213,Entlebucher,1704.4746999999916,
fine_tuned,gpt-4o-2024-08-06-ft,214,Entlebucher,1297.839599999861,
fine_tuned,gpt-4o-2024-08-06-ft,215,Eskimo Dog,1486.885600000278,
fine_tuned,gpt-4o-2024-08-06-ft,216,Eskimo Dog,1363.6563999998543,
fine_tuned,gpt-4o-2024-08-06-ft,217,Eskimo Dog,1543.624699999782,
fine_tuned,gpt-4o-2024-08-06-ft,218,Eskimo Dog,1550.3546999998434,
fine_tuned,gpt-4o-2024-08-06-ft,219,Eskimo Dog,1492.583399999603,
fine_tuned,gpt-4o-2024-08-06-ft,220,Flat-Coated Retriever,1408.0364000001282,
fine_tuned,gpt-4o-2024-08-06-ft,221,Flat-Coated Retriever,1389.9201000003814,
fine_tuned,gpt-4o-2024-08-06-ft,222,Flat-Coated Retriever,1404.283800000485,
fine_tuned,gpt-4o-2024-08-06-ft,223,Flat-Coated Retriever,1168.23420000037,
fine_tuned,gpt-4o-2024-08-06-ft,224,Flat-Coated Retriever,1359.6379999999044,
fine_tuned,gpt-4o-2024-08-06-ft,225,French Bulldog,1619.4202000006044,
fine_tuned,gpt-4o-2024-08-06-ft,226,French Bulldog,1674.1573999997854,
fine_tuned,gpt-4o-2024-08-06-ft,227,French Bulldog,1665.623300000334,
fine_tuned,gpt-4o-2024-08-06-ft,228,French Bulldog,1749.474100000043,
fine_tuned,gpt-4o-2024-08-06-ft,229,French Bulldog,1626.8773000001602,
fine_tuned,gpt-4o-2024-08-06-ft,230,German Shepherd,1484.602999999879,
fine_tuned,gpt-4o-2024-08-06-ft,231,German Shepherd,1476.496600000246,
fine_tuned,gpt-4o-2024-08-06-ft,232,German Shepherd,1848.1341999995493,
fine_tuned,gpt-4o-2024-08-06-ft,233,German Shepherd,1455.241599999681,
fine_tuned,gpt-4o-2024-08-06-ft,234,German Shepherd,1541.0658000000694,
fine_tuned,gpt-4o-2024-08-06-ft,235,German Short-Haired Pointer,1396.1112999995748,
fine_tuned,gpt-4o-2024-08-06-ft,236,German Short-Haired Pointer,1501.5700000003562,
fine_tuned,gpt-4o-2024-08-06-ft,237,German Short-Haired Pointer,1196.0728000003655,
fine_tuned,gpt-4o-2024-08-06-ft,238,German Short-Haired Pointer,1155.718699999852,
fine_tuned,gpt-4o-2024-08-06-ft,239,German Short-Haired Pointer,1634.2881999999008,
fine_tuned,gpt-4o-2024-08-06-ft,240,Giant Schnauzer,1536.3776000003782,
fine_tuned,gpt-4o-2024-08-06-ft,241,Giant Schnauzer,1566.059600000699,
fine_tuned,gpt-4o-2024-08-06-ft,242,Giant Schnauzer,1649.7676000008141,
fine_tuned,gpt-4o-2024-08-06-ft,243,Giant Schnauzer,1336.8196000001262,
fine_tuned,gpt-4o-2024-08-06-ft,244,Giant Schnauzer,1280.5255000002944,
fine_tuned,gpt-4o-2024-08-06-ft,245,Golden Retriever,1536.1490000004778,
fine_tuned,gpt-4o-2024-08-06-ft,246,Golden Retriever,1314.641699999811,
fine_tuned,gpt-4o-2024-08-06-ft,247,Golden Retriever,1486.4464000002044,
fine_tuned,gpt-4o-2024-08-06-ft,248,Golden Retriever,1519.951299999775,
fine_tuned,gpt-4o-2024-08-06-ft,249,Golden Retriever,1091.0359999998036,
fine_tuned,gpt-4o-2024-08-06-ft,250,Gordon Setter,1657.0133000004716,
fine_tuned,gpt-4o-2024-08-06-ft,251,Gordon Setter,1633.1764999995357,
fine_tuned,gpt-4o-2024-08-06-ft,252,Gordon Setter,1263.2469999998648,
fine_tuned,gpt-4o-2024-08-06-ft,253,Gordon Setter,1238.6881000002177,
fine_tuned,gpt-4o-2024-08-06-ft,254,Gordon Setter,1646.0219999999026,
fine_tuned,gpt-4o-2024-08-06-ft,255,Great Dane,1666.4592999995875,
fine_tuned,gpt-4o-2024-08-06-ft,256,Great Dane,1294.5785000001706,
fine_tuned,gpt-4o-2024-08-06-ft,257,Great Dane,1616.011599999183,
fine_tuned,gpt-4o-2024-08-06-ft,258,Great Dane,1485.177599999588,
fine_tuned,gpt-4o-2024-08-06-ft,259,Great Dane,1682.7625000005355,
fine_tuned,gpt-4o-2024-08-06-ft,260,Great Pyrenees,1463.8162000001103,
fine_tuned,gpt-4o-2024-08-06-ft,261,Great Pyrenees,1599.7478999997838,
fine_tuned,gpt-4o-2024-08-06-ft,262,Great Pyrenees,1167.6562000002377,
fine_tuned,gpt-4o-2024-08-06-ft,263,Great Pyrenees,1424.8960000004445,
fine_tuned,gpt-4o-2024-08-06-ft,264,Great Pyrenees,1277.0129000000452,
fine_tuned,gpt-4o-2024-08-06-ft,265,Greater Swiss Mountain Dog,1594.5621999999275,
fine_tuned,gpt-4o-2024-08-06-ft,266,Greater Swiss Mountain Dog,1309.5847999993566,
fine_tuned,gpt-4o-2024-08-06-ft,267,Greater Swiss Mountain Dog,1328.889600000366,
fine_tuned,gpt-4o-2024-08-06-ft,268,Greater Swiss Mountain Dog,1203.4154000002673,
fine_tuned,gpt-4o-2024-08-06-ft,269,Greater Swiss Mountain Dog,1213.2593999995152,
fine_tuned,gpt-4o-2024-08-06-ft,270,Groenendael,1664.312599999903,
fine_tuned,gpt-4o-2024-08-06-ft,271,Groenendael,1550.6394999993063,
fine_tuned,gpt-4o-2024-08-06-ft,272,Groenendael,1196.4932000000772,
fine_tuned,gpt-4o-2024-08-06-ft,273,Groenendael,1288.308600000164,
fine_tuned,gpt-4o-2024-08-06-ft,274,Groenendael,1629.954899999575,
fine_tuned,gpt-4o-2024-08-06-ft,275,Ibizan Hound,1594.435699999849,
fine_tuned,gpt-4o-2024-08-06-ft,276,Ibizan Hound,1321.5620999999373,
fine_tuned,gpt-4o-2024-08-06-ft,277,Ibizan Hound,1752.0078000006833,
fine_tuned,gpt-4o-2024-08-06-ft,278,Ibizan Hound,1644.01480000015,
fine_tuned,gpt-4o-2024-08-06-ft,279,Ibizan Hound,1552.0306999997047,
fine_tuned,gpt-4o-2024-08-06-ft,280,Irish Setter,1129.030000000057,
fine_tuned,gpt-4o-2024-08-06-ft,281,Irish Setter,1577.7207999999519,
fine_tuned,gpt-4o-2024-08-06-ft,282,Irish Setter,1527.1514000005482,
fine_tuned,gpt-4o-2024-08-06-ft,283,Irish Setter,1381.3555999995515,
fine_tuned,gpt-4o-2024-08-06-ft,284,Irish Setter,1406.7672999999559,
fine_tuned,gpt-4o-2024-08-06-ft,285,Irish Terrier,1495.8776999992551,
fine_tuned,gpt-4o-2024-08-06-ft,286,Irish Terrier,1335.55350000006,
fine_tuned,gpt-4o-2024-08-06-ft,287,Irish Terrier,1213.5805000007167,
fine_tuned,gpt-4o-2024-08-06-ft,288,Irish Terrier,1671.8195000003107,
fine_tuned,gpt-4o-2024-08-06-ft,289,Irish Terrier,1674.6179000001575,
fine_tuned,gpt-4o-2024-08-06-ft,290,Irish Water Spaniel,1466.7973999994501,
fine_tuned,gpt-4o-2024-08-06-ft,291,Irish Water Spaniel,1482.8175000002375,
fine_tuned,gpt-4o-2024-08-06-ft,292,Irish Water Spaniel,1640.7347000003938,
fine_tuned,gpt-4o-2024-08-06-ft,293,Irish Water Spaniel,1168.6675999999352,
fine_tuned,gpt-4o-2024-08-06-ft,294,Irish Water Spaniel,1693.1420999999318,
fine_tuned,gpt-4o-2024-08-06-ft,295,Irish Wolfhound,1220.0032999999166,
fine_tuned,gpt-4o-2024-08-06-ft,296,Irish Wolfhound,1245.6544999995458,
fine_tuned,gpt-4o-2024-08-06-ft,297,Irish Wolfhound,1703.7576000002446,
fine_tuned,gpt-4o-2024-08-06-ft,298,Irish Wolfhound,1201.646499999697,
fine_tuned,gpt-4o-2024-08-06-ft,299,Irish Wolfhound,1440.3270000002522,
fine_tuned,gpt-4o-2024-08-06-ft,300,Italian Greyhound,1265.250699999342,
fine_tuned,gpt-4o-2024-08-06-ft,301,Italian Greyhound,1340.3928999996424,
fine_tuned,gpt-4o-2024-08-06-ft,302,Italian Greyhound,1193.275700000413,
fine_tuned,gpt-4o-2024-08-06-ft,303,Italian Greyhound,1769.0508000005138,
fine_tuned,gpt-4o-2024-08-06-ft,304,Italian Greyhound,1495.2603000001545,
fine_tuned,gpt-4o-2024-08-06-ft,305,Japanese Spaniel,1369.5341000002372,
fine_tuned,gpt-4o-2024-08-06-ft,306,Japanese Spaniel,1360.7653999997638,
fine_tuned,gpt-4o-2024-08-06-ft,307,Japanese Spaniel,1675.8378000004086,
fine_tuned,gpt-4o-2024-08-06-ft,308,Japanese Spaniel,1462.0488000000478,
fine_tuned,gpt-4o-2024-08-06-ft,309,Japanese Spaniel,1264.8295999997572,
fine_tuned,gpt-4o-2024-08-06-ft,310,Keeshond,1631.5898000002562,
fine_tuned,gpt-4o-2024-08-06-ft,311,Keeshond,1490.853999999672,
fine_tuned,gpt-4o-2024-08-06-ft,312,Keeshond,1597.1316000004663,
fine_tuned,gpt-4o-2024-08-06-ft,313,Keeshond,1371.9198999997388,
fine_tuned,gpt-4o-2024-08-06-ft,314,Keeshond,1550.6633000004513,
fine_tuned,gpt-4o-2024-08-06-ft,315,Kelpie,1513.814299999467,
fine_tuned,gpt-4o-2024-08-06-ft,316,Kelpie,1516.5858000000298,
fine_tuned,gpt-4o-2024-08-06-ft,317,Kelpie,1567.4644999999146,
fine_tuned,gpt-4o-2024-08-06-ft,318,Kelpie,1627.2349999999278,
fine_tuned,gpt-4o-2024-08-06-ft,319,Kelpie,1562.8985000003013,
fine_tuned,gpt-4o-2024-08-06-ft,320,Kerry Blue Terrier,1565.4328000000532,
fine_tuned,gpt-4o-2024-08-06-ft,321,Kerry Blue Terrier,1668.0412999994587,
fine_tuned,gpt-4o-2024-08-06-ft,322,Kerry Blue Terrier,1427.6469999995243,
fine_tuned,gpt-4o-2024-08-06-ft,323,Kerry Blue Terrier,1335.354400000142,
fine_tuned,gpt-4o-2024-08-06-ft,324,Kerry Blue Terrier,1567.5072000003638,
fine_tuned,gpt-4o-2024-08-06-ft,325,Komondor,1735.7695999999123,
fine_tuned,gpt-4o-2024-08-06-ft,326,Komondor,1393.9882000004218,
fine_tuned,gpt-4o-2024-08-06-ft,327,Komondor,1716.2607999998727,
fine_tuned,gpt-4o-2024-08-06-ft,328,Komondor,1408.2087999995565,
fine_tuned,gpt-4o-2024-08-06-ft,329,Komondor,1487.5324000004184,
fine_tuned,gpt-4o-2024-08-06-ft,330,Kuvasz,1384.7136999993381,
fine_tuned,gpt-4o-2024-08-06-ft,331,Kuvasz,1345.1016999997591,
fine_tuned,gpt-4o-2024-08-06-ft,332,Kuvasz,1745.6460000003062,
fine_tuned,gpt-4o-2024-08-06-ft,333,Kuvasz,1513.386000000537,
fine_tuned,gpt-4o-2024-08-06-ft,334,Kuvasz,1418.3960000000297,
fine_tuned,gpt-4o-2024-08-06-ft,335,Labrador Retriever,1672.0518000001903,
fine_tuned,gpt-4o-2024-08-06-ft,336,Labrador Retriever,1679.2747999998028,
fine_tuned,gpt-4o-2024-08-06-ft,337,Labrador Retriever,1771.6795000005732,
fine_tuned,gpt-4o-2024-08-06-ft,338,Labrador Retriever,1462.4508000006244,
fine_tuned,gpt-4o-2024-08-06-ft,339,Labrador Retriever,3268.2541000003766,
fine_tuned,gpt-4o-2024-08-06-ft,340,Lakeland Terrier,1479.019700000208,
fine_tuned,gpt-4o-2024-08-06-ft,341,Lakeland Terrier,1861.0377999993943,
fine_tuned,gpt-4o-2024-08-06-ft,342,Lakeland Terrier,1554.5486999999412,
